Timestamp,Distance,Speed,Command,HeadingError,PID_Output
1760696065.9994652,29.353731841471014,140,R,114.27495111442816,0
1760696066.1015148,32.43141034023319,150,CW,124.45739991859445,0
1760696066.61038,26.510802784015013,140,R,149.02141104433872,0
1760696066.8304083,29.770609503403346,140,R,166.68574964733952,0
1760696066.931995,31.95923691161632,150,CW,155.86000432568275,0
1760696067.3276632,39.60636045508203,150,CCW,-97.52491589479517,0
1760696067.679009,53.10623346940231,150,CCW,-85.54542239475276,0
1760696067.7810059,54.24624109293955,150,CCW,-91.17422289007865,0
1760696067.8855453,53.59572572345263,150,CCW,-88.77259004224409,0
1760696068.099219,46.84746536497245,150,CCW,-110.20726754536074,0
1760696068.2005067,44.226250886614764,150,CCW,-99.67910989481022,0
1760696068.3030243,42.60057194771625,150,CCW,-93.13113922964303,0
1760696068.5097942,36.006093958544376,150,CW,154.29490972939755,0
1760696068.82354,32.35908969251156,150,CW,147.331705803654,0
1760696068.9246101,32.49479666817387,156,F,7.413023348231832,0
1760696069.2166424,34.587820126022784,150,CW,148.44627204761727,0
1760696069.5167873,26.774991354981125,140,L,-58.61680894364096,0
1760696069.7278972,25.362503662055772,140,L,-65.66939987165762,0
1760696069.829557,27.746121431217922,140,L,-96.72819322451736,0
1760696069.9311595,25.84644941646495,140,L,-95.50140674826697,0
1760696070.25693,21.922306152162996,140,L,-90.45058942220878,0
1760696070.4101608,17.431759157239586,140,L,-77.54750040724802,0
1760696070.5321176,15.364970224432962,140,L,-66.12666990240982,0
1760696071.2590697,15.487848691250722,140,R,42.50359606578333,0
1760696071.5722647,23.545959681968874,140,R,58.47057705658031,0
1760696071.6736712,25.670227835165242,140,R,60.5180206162992,0
1760696071.7749045,24.083841886470292,140,R,67.20146121124641,0
1760696072.1355953,18.629311681284868,140,R,92.08640643554847,0
1760696072.2376578,17.446714335689826,140,R,102.90194200478989,0
1760696072.3398325,16.17865438029791,140,R,117.46461607807673,0
1760696072.7576997,13.688599553324394,125,R,164.5154897463877,0
1760696072.858975,13.387495677490566,125,L,-174.53615718676338,0
1760696073.0635695,14.244636039233056,125,L,-161.3533450038846,0
1760696073.167534,16.59568762224624,140,L,-152.64564136181718,0
1760696073.2700236,16.59568762224624,140,L,-147.7327007674767,0
1760696073.677846,10.298073598069665,125,L,-171.0273733851036,0
1760696073.7813816,9.837720325513267,125,L,-177.62765879091438,0
1760696074.0751326,9.861658599782343,125,R,140.80630809764614,0
1760696074.293466,10.460348355897214,125,R,104.94163229405648,0
1760696074.3971233,10.66118663751704,125,R,82.4753221989421,0
1760696074.5047927,11.370832097437571,125,R,58.353167304432475,0
1760696074.9044337,13.037827079600483,125,R,16.132846780158474,0
1760696075.0075645,13.940840557433242,125,R,9.358065739307378,0
1760696075.109274,15.995506273635296,141,F,2.8543011835032104,0
1760696075.5305884,23.947640238011186,145,L,-12.679709063297707,0
1760696075.911182,21.451639108973616,140,L,-19.64709025096353,0
1760696076.0126433,20.284862249050445,140,L,-24.284296928637197,0
1760696076.1142762,17.269829404213983,145,L,-13.88460889094425,0
1760696076.4389522,20.187561798780575,145,R,8.97694440360236,0
1760696077.0761843,34.30380858863075,150,CW,31.4607766068452,0
1760696077.5657003,28.477582002566855,140,R,33.539144222347545,0
1760696077.989973,20.77157151401928,145,L,-13.493512358835332,0
1760696078.284718,23.22257481730197,140,L,-52.363942841890804,0
1760696078.3862307,23.238798094263082,140,L,-61.482959017601246,0
1760696078.487103,22.867367491275477,140,L,-55.03178463056098,0
1760696078.9028077,23.359386904010936,140,L,-36.00656314855573,0
1760696079.0204952,25.375431024443095,140,L,-27.931243068224376,0
1760696079.1237438,27.237686185759955,145,L,-11.522906109806101,0
1760696079.7193124,39.998273019741724,150,CCW,-155.67305737046505,0
1760696080.354769,52.29692769194194,150,CW,154.59449748491147,0
1760696080.6617937,52.29692769194194,150,CW,154.59449748491147,0
1760696080.7639322,52.29692769194194,150,CW,154.59449748491147,0
1760696080.8669019,52.29692769194194,150,CW,154.59449748491147,0
1760696081.1855075,52.29692769194194,150,CW,154.59449748491147,0
1760696081.2877626,52.29692769194194,150,CW,154.59449748491147,0
1760696382.1874428,188.74852908370025,180,F,-8.910260158540325
1760696382.4992135,188.74852908370025,180,F,-9.099169268374055
1760696382.880952,176.95136178541853,180,F,-3.1545593979259934
1760696383.4117427,139.02452261012212,180,F,-8.13767273869746
1760696383.9099827,115.84108882976753,180,F,-13.62076421620526
1760696384.4242857,85.1964815976853,170,F,-20.739663182089714
1760696384.9587862,59.42733707344577,160,L,-32.58218296671015
1760696385.3889194,40.85086254146242,160,L,-61.17001243804714
1760696385.716137,31.8672385184746,150,L,-77.29388320192459
1760696385.880985,25.125428572577473,150,L,-75.05964750063072
1760696386.1091933,17.774824485522586,140,L,-70.45707193766526
1760696386.3355258,11.174732530086503,120,L,-46.09705975960287
1760696386.6432116,7.2419645269743,120,L,-10.53918372862823
1760696386.929051,10.328556466359919,120,R,20.463505831201367
1760696387.3486083,17.796352378497925,140,F,-12.589601513577477
1760696387.6598296,18.438811846416684,140,L,-22.305606859353908
1760696388.0464187,11.32788095787663,120,L,-20.776594285121135
1760696388.2823608,14.968431207165823,120,R,40.353206489420046
1760696388.5772188,20.481664396891905,140,R,27.30890055912498
1760696388.8877912,24.100072245767688,140,R,40.002086702588215
1760696389.187979,23.65807501598151,140,R,65.18475613995294
1760696389.4905117,23.555137211499677,140,R,158.14297221969406
1760696389.6976385,23.36868283978577,140,R,172.96160601423082
1760696390.0036774,24.096880949681847,140,L,-168.93053671645217
1760696390.432576,29.563599822113005,150,L,-146.74062298915234
1760696390.808048,30.05327519504237,150,L,-139.42325997807757
1760696391.2326436,17.191845959996797,140,L,-148.93746280026048
1760696391.6599388,10.862946790461422,120,R,170.33133133891636
1760696392.0651655,16.3071019036047,140,R,15.743785848660153
1760696392.252769,18.884301220662895,140,R,20.825898673174365
1760696392.455026,18.976574963923387,140,R,44.567611563734005
1760696392.8832507,19.32093962199285,140,R,156.64811313544715
1760696393.3187704,21.423274950905892,140,L,-167.66342530098524
1760696393.5290093,23.80599993134012,140,L,-160.05927590637043
1760696393.7425408,26.230433094638183,150,L,-152.8242701160314
1760696394.0305915,21.991212085350814,140,L,-159.34680043809254
1760696394.3556435,14.051808750142186,120,L,-176.98270221893793
1760696394.5560305,11.48458821151764,120,R,168.48400884772713
1760696394.8743021,12.42584896909871,120,R,64.59840179678615
1760696395.26579,13.225163901537254,120,R,76.36028888978711
1760696395.5947804,11.792122920693288,120,R,160.72618958334738
1760696395.8942006,13.08033711862762,120,L,-165.84951262464904
1760696396.1887608,16.92352081920014,140,L,-151.73629623375226
1760696396.5139062,18.521526779004738,140,L,-151.1920712061245
1760696396.794242,12.188589688048806,120,L,-144.97812509885506
1760696397.008576,5.109077874902442,120,L,-135.9936094736083
1760696397.432206,4.401850539538822,120,R,67.65979781283558
1760696397.7368348,9.128967746667412,120,L,-32.85365437727969
1760696397.9367151,11.317160848813748,120,R,42.10513222338112
1760696398.6598654,22.262290837608493,140,L,-37.311108164354735
1760696398.8612747,23.355784570982657,140,L,-37.47437404532721
1760696399.2665157,28.89587637556736,150,L,-78.17993280622633
1760696399.5205889,35.11210954902804,150,L,-55.20087793364436
1760696399.8424647,41.634818346286025,160,R,41.91951761605016
1760696400.0274956,47.8495867532674,160,R,40.690429295233486
1760696400.5185165,44.89006438933422,160,R,47.15021776794799
1760696400.8621306,33.878351593773594,150,L,-56.47056893299943
1760696401.063737,28.19887543199108,150,L,-68.18355223343329
1760696401.2486424,26.880457430762686,150,L,-72.74766636786927
1760696401.5584369,34.229143909535374,150,R,32.62101361584399
1760696401.9754322,44.31195749913062,160,R,38.728992986415165
1760696402.2811186,44.68804331366969,160,R,42.999384999947495
1760696402.577687,36.13200474444886,150,L,-50.81294145756097
1760696402.8863828,25.31291500489895,150,L,-62.592549920194976
1760696403.1036034,22.82100657708443,140,F,-5.818226332838876
1760696403.5927591,35.93251130018038,150,L,-39.303079726662574
1760696404.3128316,27.73709091215711,150,F,-5.364520944364273
1760696404.4468184,31.115494990828147,150,F,11.136736853059475
1760696404.8459728,49.68940334508992,160,R,100.92085413575305
1760696405.356033,42.17739535356447,160,R,74.04580942167179
1760696405.5757754,42.17739535356447,160,R,74.04580942167179
1760696405.805518,42.17739535356447,160,R,74.04580942167179
1760696406.1906195,42.17739535356447,160,R,74.04580942167179
1760696406.394887,42.17739535356447,160,R,74.04580942167179
1760696406.8122468,42.17739535356447,160,R,74.04580942167179
1760696407.1169214,42.17739535356447,160,R,74.04580942167179
1760696407.4237268,42.17739535356447,160,R,74.04580942167179
1760696407.6244168,42.17739535356447,160,R,74.04580942167179
1760696408.1313736,42.17739535356447,160,R,74.04580942167179
1760696408.3455825,42.17739535356447,160,R,74.04580942167179
1760696408.5451546,42.17739535356447,160,R,74.04580942167179
1760696408.968774,42.17739535356447,160,R,74.04580942167179
1760696409.3066113,42.17739535356447,160,R,74.04580942167179
1760696409.5176823,42.17739535356447,160,R,74.04580942167179
1760696409.7212439,42.17739535356447,160,R,74.04580942167179
1760696409.8371694,42.17739535356447,160,R,74.04580942167179
1760696410.0284817,42.17739535356447,160,R,74.04580942167179
1760696410.2313783,42.17739535356447,160,R,74.04580942167179
1760696410.4411314,42.17739535356447,160,R,74.04580942167179
1760696410.639091,42.17739535356447,160,R,74.04580942167179
1760696410.9501033,42.17739535356447,160,R,74.04580942167179
1760696411.3585622,42.17739535356447,160,R,74.04580942167179
1760696411.66332,42.17739535356447,160,R,74.04580942167179
1760696411.9768484,42.17739535356447,160,R,74.04580942167179
1760696412.282571,42.17739535356447,160,R,74.04580942167179
1760696412.4982271,42.17739535356447,160,R,74.04580942167179
1760696412.898451,42.17739535356447,160,R,74.04580942167179
1760696413.104419,42.17739535356447,160,R,74.04580942167179
1760696413.5193722,42.17739535356447,160,R,74.04580942167179
1760696413.8155797,42.17739535356447,160,R,74.04580942167179
1760696414.121525,42.17739535356447,160,R,74.04580942167179
1760696414.340236,42.17739535356447,160,R,74.04580942167179
1760696447.5952594,173.9359973699009,180,F,-6.226080836531537
1760696447.7560878,173.9359973699009,180,F,-6.226080836531537
1760696448.1609936,159.98060065880557,180,F,-20.055238404813963
1760696448.5822546,134.66009781960759,180,F,-3.3431768190405364
1760696449.073275,104.26039130646042,180,F,-6.804483129269215
1760696449.5863063,75.70970566845523,170,F,-13.059455741718068
1760696450.1060793,47.74947930543432,160,L,-26.12949964315851
1760696450.610087,24.319538643680566,140,L,-69.46794514788735
1760696451.1367698,9.496424026155365,120,L,-83.56175945225999
1760696451.5525997,3.764573780762042,120,L,-24.556170464243223
1760696451.7367136,7.200658594954879,120,R,10.567347252420939
1760696452.1471663,13.509175434852148,120,R,31.91747357082347
1760696452.3660457,13.154526959131248,120,R,35.987216214630074
1760696452.6743214,9.908839331428775,120,R,43.14801814236745
1760696452.9749572,5.487841566974412,120,R,39.19242940521579
1760696453.2896376,2.783891236914611,120,R,24.096413010066442
1760696453.7020206,5.887724278043191,120,L,-134.91435704600835
1760696454.1127498,14.593340213793828,120,L,-149.7311350956467
1760696454.3050795,17.33540983409223,140,L,-155.59602467071727
1760696454.5119367,13.251503979917764,120,L,-151.40055151061856
1760696455.0751915,1.459736535686412,120,L,-38.213491214952455
1760696455.4965656,9.59326396244079,120,R,58.772180772372224
1760696455.7029312,12.733491933700181,120,R,63.73975303728213
1760696456.086998,12.087459784803286,120,R,49.09343450667401
1760696456.628664,10.345663609963268,120,L,-10.850104629797377
1760696456.8164203,12.76816388346188,120,L,-36.80524097919397
1760696457.023034,16.643347776821575,140,L,-43.258474939583834
1760696457.3415134,13.606151904187538,120,L,-22.055274941272728
1760696457.6350486,11.794616453258417,120,R,25.906680211066597
1760696458.0432765,14.750685199259042,120,R,55.71347215345577
1760696458.2480483,13.61884309287997,120,R,63.29723421450382
1760696458.4494731,10.622412839491533,120,R,68.01090551402405
1760696458.7762477,6.200459420726806,120,R,96.6331639474763
1760696459.069325,6.568814410588869,120,R,138.60031299795818
1760696459.5810738,13.976134041785208,120,L,-177.90599121070522
1760696459.8809874,19.249977106387654,140,L,-170.12659325104357
1760696460.096666,19.717362391085025,140,L,-170.94927162475034
1760696460.3016977,17.595163803806308,140,L,-175.42856754670183
1760696460.5125935,13.424970938358273,120,R,168.60097813912773
1760696461.1529195,10.119286579021717,120,R,77.53816532906427
1760696461.5637338,12.625450795027914,120,R,80.56479771890855
1760696461.7688246,12.121926216468161,120,R,105.68618592759299
1760696462.0762703,14.612239372534813,120,R,138.14644257881488
1760696462.5797358,17.006658017112777,140,R,171.44771833077766
1760696462.8089895,21.708992258574163,140,R,179.7116521525526
1760696463.1174338,31.381045067691637,150,L,-175.96328988106268
1760696463.7105289,57.97231430804105,160,L,-168.25931284154382
1760696464.025941,51.738567736856325,160,L,-167.01743015573953
1760696464.2273548,50.305756689925076,160,L,-168.69643343573688
1760696464.5309348,38.50785537164112,150,L,-178.86997896387857
1760696464.8464563,31.911782210871454,150,R,168.67687042425368
1760696465.0479014,28.09224224232849,150,R,159.27672770069492
1760696465.2469547,26.94247879533316,150,R,157.63330357033658
1760696465.4534354,27.968058505947955,150,R,163.215738279852
1760696465.8664606,37.75344523106165,150,L,-178.61795914816244
1760696466.071431,42.101933729489495,160,L,-173.8896570861744
1760696466.4106503,45.54712152559188,160,L,-169.73441466094118
1760696466.710926,38.00777177395522,150,R,179.2953964125246
1760696467.022337,31.218717513028743,150,R,166.0294016741738
1760696467.3279781,30.393101445234905,150,R,163.30090536784755
1760696467.4467502,31.43449402625636,150,R,167.95535180438668
1760696467.9532218,45.75149747514543,160,L,-175.54734026544563
1760696468.2515566,55.351695285436705,160,L,-166.17158135695084
1760696468.4588172,55.92587322750862,160,L,-161.98523495898655
1760696468.8668907,39.136437045363856,150,L,-170.14214224796538
1760696468.9847946,37.53043573525944,150,L,-175.28125549226425
1760696469.4872873,31.10053407186391,150,R,162.4060618770654
1760696469.9875772,23.285293476729784,140,R,130.15989608130306
1760696470.503614,20.969203105851918,140,R,151.05994509760853
1760696470.6525395,20.801127060383035,140,R,161.90635605121005
1760696470.9570346,26.62652168452582,150,L,-178.70502645394123
1760696471.1568146,28.525028071726666,150,L,-174.5474403951717
1760696471.5623703,27.459491217232483,150,L,-173.10015755766406
1760696471.973927,19.208799243791397,140,R,165.68692761947688
1760696472.2739549,18.16599991676047,140,R,135.13188088778605
1760696472.5015845,18.051654767407474,140,R,135.838594513365
1760696472.8878343,12.102796592727188,120,R,149.79673956972638
1760696473.1902163,13.09506370010033,120,R,169.250278790847
1760696473.4092858,12.188589688048818,120,L,-174.70547402807244
1760696473.7181642,14.06889476002495,120,L,-157.13909759280256
1760696474.0313892,13.881556043426635,120,L,-160.2426961697737
1760696474.3316486,10.644586589822966,120,R,176.42367717761147
1760696474.6347945,13.459215528631463,120,R,139.79503833197967
1760696474.946302,13.488730853749317,120,R,140.3606673578897
1760696475.1466725,12.02148879840643,120,R,160.04086704480375
1760696475.5856535,12.877265746636674,120,L,-150.34923414933132
1760696475.7754269,16.485035658343314,140,L,-131.22688916759537
1760696476.0939934,13.39748567469489,120,L,-131.37280995657267
1760696476.395749,8.153550951802353,120,L,-168.78972953679983
1760696476.6031704,9.162931346477139,120,R,152.3002854373321
1760696476.9103541,12.678931853803777,120,R,77.22832168343157
1760696477.2196457,15.823028431007748,140,R,80.32457273715445
1760696477.6245856,15.428140934093252,140,R,152.02685122201916
1760696477.929661,18.311710595441646,140,L,-176.95424088584966
1760696478.1453853,21.896048035296232,140,L,-167.97248801051455
1760696478.5548875,21.223169015360092,140,L,-168.2166118177082
1760696478.7649548,18.971152132157044,140,L,-179.64157199619808
1760696479.0468433,18.650646935621076,140,R,154.65869515639332
1760696479.4834917,26.57921791048944,150,R,80.00048473921744
1760696479.8963397,25.534459928824592,150,R,144.97825377128237
1760696480.278862,23.08542890177858,140,R,169.15571735938107
1760696480.490597,22.240514670281854,140,L,-178.39079048846202
1760696480.6956174,26.423571550476755,150,L,-156.3248088000925
1760696480.9497123,26.614859476196095,150,L,-148.82294101427397
1760696481.2397523,20.14576630800548,140,L,-154.92584967357163
1760696481.4461207,16.077042539070234,140,L,-163.23821325074462
1760696481.9683824,15.860294715443638,140,R,135.1133629091598
1760696482.169515,21.073897064587975,140,R,65.16169602401207
1760696482.4702947,23.78262575873403,140,R,70.91557993551143
1760696482.6839175,20.160343073072013,140,R,132.9541277223268
1760696483.18648,16.842172517816255,140,R,175.67971494377662
1760696483.491789,19.307757673199582,140,L,-148.2480396541446
1760696483.7155862,25.643776121578806,150,L,-134.49668044915876
1760696484.0163236,25.450004398567053,150,L,-129.75991616347943
1760696484.3302724,19.092449204707428,140,L,-135.4064958450018
1760696484.5256662,14.899643373448654,120,L,-144.7470636316523
1760696485.0438473,10.797096105681913,120,L,-179.12220443508468
1760696485.2559178,11.317160848813748,120,R,157.15949931188578
1760696485.6322699,14.012504465644662,120,R,139.93752353858153
1760696485.8086283,14.865064393461505,120,R,139.53843081715027
1760696486.0112057,15.908487234206538,140,R,148.5787168434772
1760696486.5174265,27.370810371526186,150,R,170.09554466226277
1760696486.7283628,31.70837956588796,150,R,179.4713416300832
1760696487.441153,56.41708699752066,160,L,-165.299864192319
1760696487.9517853,56.41708699752066,160,L,-165.299864192319
1760696488.2734737,56.41708699752066,160,L,-165.299864192319
1760696488.5719278,56.41708699752066,160,L,-165.299864192319
1760696488.8678794,44.91340295389046,160,L,-149.03158119293025
1760696489.1847746,30.020092891428096,150,L,-140.16179448036723
1760696489.4866068,19.717362391085025,140,L,-144.68773826327043
1760696490.0968544,0.5149036799034832,120,R,132.76052406204815
1760696490.4103115,11.556181700212793,120,R,16.325714799858247
1760696490.7452044,14.279508816332465,120,L,-3.7884600762167224
1760696491.0224068,15.303744256745626,140,L,-22.45220299004626
1760696491.3349612,17.07254406890651,140,L,-30.2660575656746
1760696491.6318371,16.463524700923237,140,F,-9.70983621280675
1760696492.0401547,23.9338969193463,140,R,27.77596129547129
1760696492.351604,22.456701476945224,140,R,41.33995527086864
1760696492.5560286,16.215406305312715,140,R,63.614199260258715
1760696492.9157586,12.741483765824146,120,R,108.71781611597612
1760696493.2258863,18.090157205828557,140,R,146.34471824559546
1760696493.4301367,24.460652855407062,140,R,160.78591464213468
1760696493.641127,28.879084408253892,150,R,169.27720445279493
1760696493.9539187,36.36920072922747,150,R,178.80218450310716
1760696494.4632835,57.36536257652779,160,L,-174.56061346302707
1760696494.9568279,57.36536257652779,160,L,-174.56061346302707
1760696495.2800353,57.36536257652779,160,L,-174.56061346302707
1760696495.4827268,57.36536257652779,160,L,-174.56061346302707
1760696495.770874,57.36536257652779,160,L,-174.56061346302707
1760696496.196032,30.340078045290504,150,L,-160.80943674935546
1760696496.5095696,21.79514368430593,140,L,-174.66906522447542
1760696497.1029944,17.023287675884152,140,R,127.25693644469567
1760696497.719104,28.60336321255653,150,L,-53.4835911330971
1760696498.0357301,26.718873678692642,150,L,-44.232488637975436
1760696498.2282522,27.07700328052253,150,L,-46.56097481833463
1760696498.5392246,33.03822784190912,150,R,94.76348408959615
