Timestamp,Distance,Speed,Command,HeadingError,PID_Output
1760696499.0529861,48.903255566237135,160,R,85.23690698278654
1760696499.462821,47.4414374098085,160,R,80.08550922915168
1760696499.875002,33.578508247707774,150,R,81.59737188486474
1760696500.181448,24.174919569606573,140,R,83.63415485612563
1760696500.4519107,10.44024734506165,120,R,88.3028498467163
1760696500.7444615,6.6937478387452884,120,R,126.86989764584405
1760696501.059975,12.407760553334542,120,R,172.25814560731547
1760696501.453688,20.563312473879627,140,R,178.62981424321796
1760696501.6707854,30.26330280885613,150,L,-178.95480032502525
1760696502.0572941,45.119514550587525,160,L,-173.57988234263834
1760696502.3655376,40.851646348673576,160,L,-174.8775892348048
1760696502.5880146,34.34157624829831,150,R,176.53054621431355
1760696502.8915796,27.60282798281121,150,R,161.57973983789242
1760696503.1000743,25.375431024443095,150,R,153.75975576191772
1760696503.5263693,33.29536749574512,150,R,169.69418797935543
1760696503.8204043,44.63101167484897,160,R,176.55623570785443
1760696504.031359,58.04635582996277,160,L,-177.66451675140632
1760696504.433449,58.04635582996277,160,L,-177.66451675140632
1760696504.633401,58.04635582996277,160,L,-177.66451675140632
1760696504.9348202,58.04635582996277,160,L,-177.66451675140632
1760696505.3482113,38.59918515567194,150,L,-166.0312020566864
1760696505.758581,24.085652838825858,140,R,176.90343586940543
1760696505.9807873,20.335146418033442,140,R,162.91123059790922
1760696506.2764087,20.771571514019282,140,R,155.75530058345225
1760696506.5970333,27.87483764865819,150,R,171.80652234875615
1760696506.8899333,36.50407563032284,150,R,177.75211359173736
1760696507.2046576,57.886843668483415,160,L,-175.45512521009695
1760696507.5077198,57.94754418613469,160,L,-175.81999259370073
1760696507.8624206,57.94754418613469,160,L,-175.81999259370073
1760696507.9863317,57.61669493897158,160,L,-168.8686812785933
1760696508.2831411,38.54618483429702,150,L,-172.83906546187475
1760696508.6776257,29.271673768665842,150,R,164.38234988455002
1760696508.982133,27.68415619104093,150,L,-131.0293585238892
1760696509.3087327,29.63982057493412,150,L,-138.28416498053014
1760696509.6982133,30.594352761318945,150,L,-148.42770828303878
1760696510.0059564,29.608374603964982,150,L,-89.09138396705838
1760696510.2160645,29.981086354216153,150,L,-85.96623332541762
1760696510.523021,35.82043325834788,150,R,98.025749128722
1760696510.8221014,43.43037771083966,160,R,94.58090313227359
1760696511.1374264,42.93830376952473,160,R,101.35102168705532
1760696511.3408325,39.509453279584264,150,L,-111.65402083624325
1760696511.6523035,30.99909904608522,150,L,-85.67143622283236
1760696512.070869,28.13778952004991,150,L,-91.11397145194293
1760696512.3663192,29.326944537441587,150,R,100.21652920755162
1760696512.6790125,38.6323536289429,150,R,89.52396661736009
1760696512.9773529,41.214069946302345,160,R,90.03598894136564
1760696513.277351,35.478916090159274,150,R,101.56978191704746
1760696513.4901414,30.769114382198822,150,L,-92.79995515823686
1760696513.8994637,23.45189239055645,140,L,-98.88202480995898
1760696514.230075,21.780070194480825,140,R,140.21054278800358
1760696514.5113668,21.668829838516118,140,R,123.66300751866095
1760696514.8429992,21.719974785848535,140,R,124.15410420281279
1760696515.0342062,24.25017790177151,140,L,-102.7085374343165
1760696515.3856995,29.730128786923014,150,L,-124.59285868841495
1760696515.5853634,31.132207689974262,150,L,-130.2518082378332
1760696516.006271,22.679371145131014,140,R,148.28853854872938
1760696516.4072337,18.16599991676047,140,R,114.07795603196126
1760696516.6188202,19.092449204707435,140,R,114.10338838045416
1760696516.9215178,18.884301220662902,140,R,126.73107035835679
1760696517.131512,14.756586072185366,120,R,139.95128095196526
1760696517.4324365,12.060104803885702,120,R,152.0247384097632
1760696517.74415,10.812977277973154,120,L,-173.19868517601844
1760696518.1541886,12.02423019665901,120,L,-132.76223251204118
1760696518.4629376,10.64458658982297,120,L,-108.15784217479563
1760696518.7624404,6.025173662845161,120,L,-100.29129308677915
1760696519.0867352,3.006057549164745,120,R,53.46056267533021
1760696519.383046,8.785423648105358,120,R,61.67245355022385
1760696519.687694,9.858295792324402,120,R,60.953095025715186
1760696520.0073192,4.442933438837696,120,R,69.00794609005351
1760696520.3130515,3.7183113110704036,120,L,-128.58326745443904
1760696520.5018957,8.399733548585656,120,L,-118.75787539125756
1760696520.9144146,6.941664998596865,120,L,-114.13190721981661
1760696521.2219503,2.574518399517416,120,L,-147.77124256490146
1760696521.5339222,6.245442621418874,120,R,107.89155245280213
1760696521.9512925,14.968431207165828,120,R,104.05790059536793
1760696522.3505998,16.21540630531271,140,R,119.4466947722099
1760696522.7158499,18.28704346803129,140,R,142.8521953870719
1760696522.912027,17.77506141965904,140,R,159.54132571576503
1760696523.3114629,21.67042575925032,140,L,-158.45655280007549
1760696523.6187315,28.582191429442872,150,L,-143.31877490368527
1760696523.8247442,31.393656611503868,150,L,-136.70650391634936
1760696524.3395572,17.980179557894655,140,L,-140.45868114765213
1760696524.634287,11.450855787886075,120,L,-151.5446589588618
1760696524.8398044,7.260246277471036,120,R,150.1285814346637
1760696525.155098,10.591061405885327,120,R,110.02313222722648
1760696525.355467,11.697319396511386,120,R,104.2223996155644
1760696525.4774647,12.050036122883832,120,R,110.05657327228454
1760696525.766849,15.20721508382273,140,R,137.1430921445302
1760696525.9725678,16.553061775941217,140,R,155.92450174492117
1760696526.5024602,20.44597746256198,140,L,-158.9073523763661
1760696526.695702,25.64091035701408,150,L,-103.31049633510007
1760696526.8945293,27.658217769625015,150,L,-99.09567875783985
1760696527.1043487,23.78554389779953,140,L,-103.58388707528667
1760696527.3071916,17.162609325186775,140,L,-144.65691373371067
1760696527.5098069,13.211785775238388,120,L,-150.29017001598325
1760697327.943291,179.6536118155618,180,F,-6.171690543539341,APPROACH
1760697328.263051,179.6536118155618,180,F,-6.369622747770279,APPROACH
1760697328.683863,164.65667041057443,180,F,-1.2038582502098052,APPROACH
1760697329.0755308,135.28317874463747,180,F,-5.541052881005442,APPROACH
1760697329.5927534,108.12402761188622,180,F,-10.226994142141848,APPROACH
1760697330.1997368,71.02949025229042,170,F,-14.919071497584923,APPROACH
1760697330.6455553,48.59914921426226,160,F,-24.24381482432375,APPROACH
1760697331.093618,26.750662725563892,150,L,-53.16319171268913,APPROACH
1760697331.2598047,22.8693601782312,150,L,-71.29738930144367,APPROACH
1760697331.5712543,19.898571987540592,130,L,-105.55406249100548,HEADING_CORRECTION
1760697331.9886158,10.875576656495141,130,L,-115.10562898395364,HEADING_CORRECTION
1760697332.3249831,5.4878415669744145,130,L,-123.23631181646175,HEADING_CORRECTION
1760697332.5149562,3.006057549164749,130,L,-103.08733980539714,HEADING_CORRECTION
1760697332.8389976,2.58213911658997,130,R,65.79778313240917,HEADING_CORRECTION
1760697333.130676,7.024632354862654,130,R,71.82475070840178,HEADING_CORRECTION
1760697642.7875748,179.53344762429296,180,F,2.9831907729939644,APPROACH
1760697643.1072824,179.53344762429296,180,F,2.9686542315037627,APPROACH
1760697643.5253775,167.11102718894224,180,F,1.9908579134184947,APPROACH
1760697644.0123398,136.06983432493584,180,F,0.07904731345703109,APPROACH
1760697644.543175,100.87153438120917,180,F,-2.3582193049817155,APPROACH
1760697645.0372272,78.63378702975615,170,F,-3.9900813272329287,APPROACH
1760697645.5006185,48.7987870837191,160,F,-10.306087145685865,APPROACH
1760697645.9833953,21.265473539672673,150,L,-35.062445964894664,APPROACH
1760697646.5760252,24.100072245767684,150,L,-147.6133848022111,APPROACH
1760697646.7936347,28.224797931390906,150,L,-155.93663281299177,APPROACH
1760697646.9935372,31.201690590574543,160,L,-163.63797431125272,APPROACH
1760697647.3022091,30.74389570614828,160,L,-166.5998750976563,APPROACH
1760697647.537295,29.619502333741472,150,L,-169.09742855393304,APPROACH
1760697647.7463388,28.986157154020532,150,L,-175.57007545585063,APPROACH
1760697648.059227,26.327362722723855,150,R,170.6780390711586,APPROACH
1760697648.3534045,25.82139116589977,150,R,154.2603618184176,APPROACH
1760697648.6653376,28.83378856967008,150,R,147.9250269714423,APPROACH
1760697648.861835,30.263302808856114,160,R,155.2050440541341,APPROACH
1760697649.1873195,36.67167501276935,160,R,173.047895020618,APPROACH
1760697649.5807946,48.66821942975104,160,L,-169.73793171724984,APPROACH
1760697649.9062395,48.484160981593604,160,L,-159.45218744530428,APPROACH
1760697650.091541,48.484160981593604,160,L,-159.45218744530428,APPROACH
1760697650.499643,40.30720945426958,160,L,-155.65803501460772,APPROACH
1760697650.8175337,30.796438206022067,160,L,-171.1689168204075,APPROACH
1760697651.11737,26.608436068872027,150,R,172.45690385984233,APPROACH
1760697651.6364334,29.743224466374432,150,R,134.28291260535366,APPROACH
1760697652.0513473,32.869770362872195,160,R,150.4056744035511,APPROACH
1760697652.3877456,39.39860556125768,160,R,165.11411223001986,APPROACH
1760697652.5848193,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697652.8964214,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697653.106271,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697653.513244,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697653.7151155,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697654.0295131,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697654.3346257,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697654.7321084,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697655.0468242,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697655.3647554,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697655.5520647,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697655.9608192,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697656.1602654,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697656.4781184,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697656.6847525,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697656.8920562,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697657.088629,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697657.5410688,49.93004333046472,160,R,173.0213011278089,APPROACH
1760697673.843932,179.07491934189687,180,F,-11.053702755305288,APPROACH
1760697674.1084075,179.07491934189687,180,F,-10.948350407110404,APPROACH
1760697674.4614706,170.79335930322063,180,F,-12.999115765296018,APPROACH
1760697674.9862728,139.865666334927,180,F,-11.049179120288713,APPROACH
1760697675.4977264,107.31550538805236,180,F,6.730311765149453,APPROACH
1760697675.9845395,78.14274847078856,170,F,4.239831910342573,APPROACH
1760697676.5314355,44.935285754441416,160,F,5.079693991000263,APPROACH
1760697677.008721,20.45650188116548,150,F,8.141160420813145,APPROACH
1760697677.7228172,31.461204359218016,160,R,179.21560366212145,APPROACH
1760697678.5564234,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697678.7749672,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697679.0650377,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697679.2766643,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697679.5828898,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697679.8870027,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697680.1959617,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697680.5018065,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697680.807126,47.11027442299937,160,L,-179.78734589856012,APPROACH
1760697709.4473195,167.08326069704938,180,F,5.307020665494633,APPROACH
1760697709.6938179,167.08326069704938,180,F,5.808382536145643,APPROACH
1760697710.1029456,152.59853824695819,180,F,3.782645446596291,APPROACH
1760697710.5944028,121.05412028001706,180,F,2.251912269166951,APPROACH
1760697711.1084454,91.07823413567472,180,F,3.1820267394099346,APPROACH
1760697711.631077,62.127347795380004,170,F,1.8395223082587462,APPROACH
1760697712.0676377,32.10873577150746,160,F,0.2013424502723189,APPROACH
1760697712.5546544,4.6555486244834725,130,S,-3.8140748342903543,HEADING_CORRECTION
1760697713.5928054,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697713.9048386,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697714.1018548,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697714.4487212,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697714.644302,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697714.9556773,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697715.1475663,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697715.5739343,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697715.871136,61.35135153488137,130,L,-177.9511997365575,HEADING_CORRECTION
1760697716.183788,70.03992962319508,130,L,-166.95661722468918,HEADING_CORRECTION
1760697716.4851446,60.58226445120092,130,L,-162.4339753515336,HEADING_CORRECTION
1760697716.702451,53.61118997741732,130,L,-153.33549129948727,HEADING_CORRECTION
1760697716.9028711,49.13976942538429,130,L,-151.25489169970317,HEADING_CORRECTION
1760697717.0988014,45.99495722639705,130,L,-150.79975691317773,HEADING_CORRECTION
1760697717.4029396,36.52932068372416,130,L,-138.0892298638813,HEADING_CORRECTION
1760697717.7107651,32.14063850947812,130,L,-134.95963235376823,HEADING_CORRECTION
1760697717.904595,27.644555658901876,130,L,-131.6125245328528,HEADING_CORRECTION
1760697718.3307047,20.98094607303431,130,L,-128.73267343849693,HEADING_CORRECTION
1760697718.658461,14.366218028589122,130,L,-130.9493063220733,HEADING_CORRECTION
1760697718.9630907,9.2682662382627,130,L,-132.6467031338917,HEADING_CORRECTION
1760697719.39956,2.578807823915348,130,L,-156.5355622127311,HEADING_CORRECTION
1760697719.59749,3.00605754916474,130,R,100.32635630457128,HEADING_CORRECTION
1760697719.715652,3.9242070764379764,130,R,95.94036511078522,HEADING_CORRECTION
1760697720.1364202,2.1896048035296105,130,R,111.11183694177598,HEADING_CORRECTION
1760697720.3165941,2.1896048035296154,130,L,-164.29969711861852,HEADING_CORRECTION
1760697720.6297312,8.768633757143203,120,F,-137.22853145348193,FINAL_APPROACH
1760697720.933401,6.3707418829120765,120,F,-122.84955770847841,FINAL_APPROACH
1760697721.4439313,16.372676991108847,130,L,-166.01500247583394,HEADING_CORRECTION
1760697721.7548103,26.028179177492802,130,L,-175.15229095480677,HEADING_CORRECTION
1760697721.980815,31.506427029622476,130,R,177.27751031286363,HEADING_CORRECTION
1760697722.1897628,33.71404206738778,130,R,173.33085496458597,HEADING_CORRECTION
1760697722.3654544,34.193828339002515,130,R,173.51058002787994,HEADING_CORRECTION
1760697722.578299,36.1286398030331,130,L,-178.36807655429044,HEADING_CORRECTION
1760697722.8840823,37.78355461819131,130,L,-172.50578068417275,HEADING_CORRECTION
1760697723.0994399,40.227860201959324,130,L,-163.6326988470846,HEADING_CORRECTION
1760697723.3916428,34.970158516753756,130,L,-167.50480875451203,HEADING_CORRECTION
1760697723.7200346,31.86361046307095,130,L,-179.9000122526866,HEADING_CORRECTION
1760697723.8996646,31.27822438663845,130,R,169.65787867312193,HEADING_CORRECTION
1760697724.1054983,31.29518096027092,130,R,160.33002931067728,HEADING_CORRECTION
1760697724.3082457,31.405318568844315,130,R,157.4299260998243,HEADING_CORRECTION
1760697724.6231341,35.383849359775255,130,R,166.0526794428882,HEADING_CORRECTION
1760697725.0389209,38.33876618411504,130,L,-177.85017909164324,HEADING_CORRECTION
1760697725.2309926,39.84800726031463,130,L,-170.28636275369908,HEADING_CORRECTION
1760697725.5414612,40.12769574739734,130,L,-164.92698187297248,HEADING_CORRECTION
1760697725.7419927,36.93501352358177,130,L,-168.14380414047724,HEADING_CORRECTION
1760697725.8643684,34.672345797824455,130,L,-174.04822993204317,HEADING_CORRECTION
1760697726.357051,31.970080033582146,130,R,163.29229836773155,HEADING_CORRECTION
1760697726.5734794,30.353553556609334,130,R,153.07668509139006,HEADING_CORRECTION
1760697726.8051722,30.74006724358886,130,R,153.48324259486236,HEADING_CORRECTION
1760697727.014536,34.02562167542686,130,R,156.10846205965063,HEADING_CORRECTION
1760697727.3284585,41.408524258851976,130,R,162.02902204883563,HEADING_CORRECTION
1760697727.72224,47.43296844667148,130,R,174.40263044159616,HEADING_CORRECTION
1760697727.936718,50.64283328802888,130,R,178.77655125509858,HEADING_CORRECTION
1760697728.3401084,57.33211483063146,130,L,-175.26897725582364,HEADING_CORRECTION
1760697728.6420631,62.474984987371776,130,L,-123.32805510450271,HEADING_CORRECTION
1760697728.8745537,63.739618051551744,130,L,-121.46377537503423,HEADING_CORRECTION
1760697729.1596959,58.068964371293454,130,L,-168.71822276271718,HEADING_CORRECTION
1760697729.4641151,53.66153435805797,120,F,-171.06629791423728,FINAL_APPROACH
1760697729.9995823,42.14779412917594,130,L,-177.6342424749762,HEADING_CORRECTION
1760697730.3795362,47.993678551559476,130,R,179.285556806213,HEADING_CORRECTION
1760697730.8382463,55.37886465746355,130,R,172.4427745006663,HEADING_CORRECTION
1760697731.0372138,56.71800499295808,130,R,172.6502201765254,HEADING_CORRECTION
1760697731.2602754,60.030269589921986,130,R,174.54929120791064,HEADING_CORRECTION
1760697731.6558852,65.80623411660511,130,L,-176.37671862529393,HEADING_CORRECTION
1760697731.9884639,69.73744380668968,130,L,-168.508177723523,HEADING_CORRECTION
1760697732.263683,70.18391637906831,130,L,-166.41695525464692,HEADING_CORRECTION
1760697732.4685326,66.7994588785389,130,L,-121.87746502490765,HEADING_CORRECTION
1760697732.8829374,58.41443302045709,130,L,-171.4664953438528,HEADING_CORRECTION
1760697733.2077274,53.50247850055877,130,L,-175.8791999483874,HEADING_CORRECTION
1760697733.494724,48.78781995816272,130,R,176.229615521926,HEADING_CORRECTION
1760697733.6944637,46.76510096618664,130,R,170.13652621841936,HEADING_CORRECTION
1760697733.8250844,46.36655105177319,130,R,167.73145131717664,HEADING_CORRECTION
1760697734.0034623,45.775165134373225,130,R,167.18030491568635,HEADING_CORRECTION
1760697734.4374087,42.056854850220645,130,R,162.84247994982138,HEADING_CORRECTION
1760697734.6188364,42.33235953490604,130,R,167.37983049201046,HEADING_CORRECTION
1760697735.0469196,40.227860201959324,130,R,167.97041497913392,HEADING_CORRECTION
1760697735.3696306,38.778058695477306,130,R,170.0638077568501,HEADING_CORRECTION
1760697735.5823739,36.57387332405354,130,R,175.78827980985625,HEADING_CORRECTION
1760697735.8788087,35.028731418717776,130,L,-179.8283045070035,HEADING_CORRECTION
1760697736.0924673,35.147845645472415,130,L,-172.25370965530482,HEADING_CORRECTION
1760697736.4918883,31.114695041783392,130,L,-174.11834631434732,HEADING_CORRECTION
1760697736.8121302,26.34147898133257,130,R,174.8048534438439,HEADING_CORRECTION
1760697737.0200045,23.222574817301982,130,R,158.0464914940988,HEADING_CORRECTION
1760697737.423647,24.55174397375904,130,R,160.07414432232918,HEADING_CORRECTION
1760697737.6306038,24.28876698165947,130,R,160.59592356701143,HEADING_CORRECTION
1760697737.9458613,26.55311673470117,130,R,165.6903463184786,HEADING_CORRECTION
1760697738.3426876,26.614859476196095,120,F,166.98007613079554,FINAL_APPROACH
1760697738.6487253,29.20048838625245,130,R,170.3963750203632,HEADING_CORRECTION
1760697738.9476936,32.9620789242546,130,R,171.62488668835496,HEADING_CORRECTION
1760697739.48063,44.61978744057021,130,R,178.64690580721484,HEADING_CORRECTION
1760697739.7788932,51.742371187268915,130,L,-177.45898246405622,HEADING_CORRECTION
1760697740.0875504,64.59452242799225,130,L,-172.6621838147372,HEADING_CORRECTION
1760697740.388642,64.85105728309914,130,L,-172.7559731934352,HEADING_CORRECTION
1760697740.6994421,53.006015919671064,130,L,-176.57825373367814,HEADING_CORRECTION
1760697741.1062424,47.63284917546525,130,R,176.2949441698789,HEADING_CORRECTION
1760697741.3278935,43.89636498202962,130,R,168.58419291207525,HEADING_CORRECTION
1760697741.633411,43.38763498724789,130,R,166.47218940136923,HEADING_CORRECTION
1760697742.0280924,49.923132891902725,130,R,176.59845015897054,HEADING_CORRECTION
1760697742.2317421,53.00971645613676,130,R,179.87178650330333,HEADING_CORRECTION
1760697742.435445,59.039189065040155,130,L,-173.6744310711337,HEADING_CORRECTION
